@prefix rdf:	<http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix ns1:	<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/vocab/> .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/040752>	rdf:type	ns1:Lake .
@prefix rdfs:	<http://www.w3.org/2000/01/rdf-schema#> .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/040752>	rdfs:label	"Big Moose" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/040874>	rdf:type	ns1:Lake ;
	rdfs:label	"Brooktrout" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/050669>	rdf:type	ns1:Lake ;
	rdfs:label	"Carry" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/040747>	rdf:type	ns1:Lake ;
	rdfs:label	"Cascade" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/040777>	rdf:type	ns1:Lake ;
	rdfs:label	"Constable" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/040750>	rdf:type	ns1:Lake ;
	rdfs:label	"Dart" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/070859>	rdf:type	ns1:Lake ;
	rdfs:label	"G" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/040706>	rdf:type	ns1:Lake ;
	rdfs:label	"Grass" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/040877>	rdf:type	ns1:Lake ;
	rdfs:label	"Hell Diver" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/040876>	rdf:type	ns1:Lake ;
	rdfs:label	"Ice House" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/040852>	rdf:type	ns1:Lake ;
	rdfs:label	"Indian" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/050259>	rdf:type	ns1:Lake ;
	rdfs:label	"Jockeybush" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/040829>	rdf:type	ns1:Lake ;
	rdfs:label	"Limekiln" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/050649>	rdf:type	ns1:Lake ;
	rdfs:label	"Long" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/040186>	rdf:type	ns1:Lake ;
	rdfs:label	"Loon Hollow" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/040707>	rdf:type	ns1:Lake ;
	rdfs:label	"Middle Branch" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/040704>	rdf:type	ns1:Lake ;
	rdfs:label	"Middle Settlement" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/040746>	rdf:type	ns1:Lake ;
	rdfs:label	"Moss" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/0401007>	rdf:type	ns1:Lake ;
	rdfs:label	"North" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/060329>	rdf:type	ns1:Lake ;
	rdfs:label	"Queer" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/060315A>	rdf:type	ns1:Lake ;
	rdfs:label	"Raquette" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/040739>	rdf:type	ns1:Lake ;
	rdfs:label	"Rondaxe" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/047031A>	rdf:type	ns1:Lake ;
	rdfs:label	"Round" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/060313>	rdf:type	ns1:Lake ;
	rdfs:label	"Sagamore" .
@prefix ns3:	<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/> .
ns3:X	rdf:type	ns1:Lake ;
	rdfs:label	"Seventh" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/0401004>	rdf:type	ns1:Lake ;
	rdfs:label	"South" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/040754>	rdf:type	ns1:Lake ;
	rdfs:label	"Squash" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/040850>	rdf:type	ns1:Lake ;
	rdfs:label	"Squaw" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/040473>	rdf:type	ns1:Lake ;
	rdfs:label	"Sunday" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/020379>	rdf:type	ns1:Lake ;
	rdfs:label	"Trout" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/040753>	rdf:type	ns1:Lake ;
	rdfs:label	"West" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/040731>	rdf:type	ns1:Lake ;
	rdfs:label	"Wheeler" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/050215>	rdf:type	ns1:Lake ;
	rdfs:label	"Willis" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/040210>	rdf:type	ns1:Lake ;
	rdfs:label	"Willys" .
<http://purl.org/twc/semantgeo/source/aeap_nys/dataset/dfw_lake_samples/typed/lake/040750A>	rdf:type	ns1:Lake ;
	rdfs:label	"Windfall" .
